#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Wed May 14 16:36:41 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[30][0]} -gate [get_pin {reg_files_inst/mem_reg[30][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][31]} -gate [get_pin {reg_files_inst/mem_reg[29][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][30]} -gate [get_pin {reg_files_inst/mem_reg[29][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][29]} -gate [get_pin {reg_files_inst/mem_reg[29][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][28]} -gate [get_pin {reg_files_inst/mem_reg[29][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][27]} -gate [get_pin {reg_files_inst/mem_reg[29][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][26]} -gate [get_pin {reg_files_inst/mem_reg[29][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][25]} -gate [get_pin {reg_files_inst/mem_reg[29][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][24]} -gate [get_pin {reg_files_inst/mem_reg[29][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][23]} -gate [get_pin {reg_files_inst/mem_reg[29][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][22]} -gate [get_pin {reg_files_inst/mem_reg[29][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][21]} -gate [get_pin {reg_files_inst/mem_reg[29][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][20]} -gate [get_pin {reg_files_inst/mem_reg[29][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][19]} -gate [get_pin {reg_files_inst/mem_reg[29][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][18]} -gate [get_pin {reg_files_inst/mem_reg[29][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][17]} -gate [get_pin {reg_files_inst/mem_reg[29][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][16]} -gate [get_pin {reg_files_inst/mem_reg[29][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][15]} -gate [get_pin {reg_files_inst/mem_reg[29][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][14]} -gate [get_pin {reg_files_inst/mem_reg[29][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][13]} -gate [get_pin {reg_files_inst/mem_reg[29][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][12]} -gate [get_pin {reg_files_inst/mem_reg[29][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][11]} -gate [get_pin {reg_files_inst/mem_reg[29][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][10]} -gate [get_pin {reg_files_inst/mem_reg[29][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][9]} -gate [get_pin {reg_files_inst/mem_reg[29][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][8]} -gate [get_pin {reg_files_inst/mem_reg[29][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][7]} -gate [get_pin {reg_files_inst/mem_reg[29][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][6]} -gate [get_pin {reg_files_inst/mem_reg[29][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][5]} -gate [get_pin {reg_files_inst/mem_reg[29][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][4]} -gate [get_pin {reg_files_inst/mem_reg[29][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][3]} -gate [get_pin {reg_files_inst/mem_reg[29][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][2]} -gate [get_pin {reg_files_inst/mem_reg[29][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][1]} -gate [get_pin {reg_files_inst/mem_reg[29][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[29][0]} -gate [get_pin {reg_files_inst/mem_reg[29][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][31]} -gate [get_pin {reg_files_inst/mem_reg[28][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][30]} -gate [get_pin {reg_files_inst/mem_reg[28][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][29]} -gate [get_pin {reg_files_inst/mem_reg[28][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][28]} -gate [get_pin {reg_files_inst/mem_reg[28][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][27]} -gate [get_pin {reg_files_inst/mem_reg[28][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][26]} -gate [get_pin {reg_files_inst/mem_reg[28][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][25]} -gate [get_pin {reg_files_inst/mem_reg[28][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][24]} -gate [get_pin {reg_files_inst/mem_reg[28][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][23]} -gate [get_pin {reg_files_inst/mem_reg[28][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][22]} -gate [get_pin {reg_files_inst/mem_reg[28][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][21]} -gate [get_pin {reg_files_inst/mem_reg[28][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][20]} -gate [get_pin {reg_files_inst/mem_reg[28][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][19]} -gate [get_pin {reg_files_inst/mem_reg[28][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][18]} -gate [get_pin {reg_files_inst/mem_reg[28][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][17]} -gate [get_pin {reg_files_inst/mem_reg[28][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][16]} -gate [get_pin {reg_files_inst/mem_reg[28][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][15]} -gate [get_pin {reg_files_inst/mem_reg[28][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][14]} -gate [get_pin {reg_files_inst/mem_reg[28][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][13]} -gate [get_pin {reg_files_inst/mem_reg[28][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][12]} -gate [get_pin {reg_files_inst/mem_reg[28][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][11]} -gate [get_pin {reg_files_inst/mem_reg[28][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][10]} -gate [get_pin {reg_files_inst/mem_reg[28][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][9]} -gate [get_pin {reg_files_inst/mem_reg[28][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][8]} -gate [get_pin {reg_files_inst/mem_reg[28][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][7]} -gate [get_pin {reg_files_inst/mem_reg[28][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][6]} -gate [get_pin {reg_files_inst/mem_reg[28][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][5]} -gate [get_pin {reg_files_inst/mem_reg[28][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][4]} -gate [get_pin {reg_files_inst/mem_reg[28][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][3]} -gate [get_pin {reg_files_inst/mem_reg[28][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][2]} -gate [get_pin {reg_files_inst/mem_reg[28][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][1]} -gate [get_pin {reg_files_inst/mem_reg[28][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[28][0]} -gate [get_pin {reg_files_inst/mem_reg[28][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][31]} -gate [get_pin {reg_files_inst/mem_reg[27][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][30]} -gate [get_pin {reg_files_inst/mem_reg[27][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][29]} -gate [get_pin {reg_files_inst/mem_reg[27][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][28]} -gate [get_pin {reg_files_inst/mem_reg[27][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][27]} -gate [get_pin {reg_files_inst/mem_reg[27][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][26]} -gate [get_pin {reg_files_inst/mem_reg[27][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][25]} -gate [get_pin {reg_files_inst/mem_reg[27][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][24]} -gate [get_pin {reg_files_inst/mem_reg[27][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][23]} -gate [get_pin {reg_files_inst/mem_reg[27][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][22]} -gate [get_pin {reg_files_inst/mem_reg[27][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][21]} -gate [get_pin {reg_files_inst/mem_reg[27][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][20]} -gate [get_pin {reg_files_inst/mem_reg[27][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][19]} -gate [get_pin {reg_files_inst/mem_reg[27][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][18]} -gate [get_pin {reg_files_inst/mem_reg[27][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][17]} -gate [get_pin {reg_files_inst/mem_reg[27][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][16]} -gate [get_pin {reg_files_inst/mem_reg[27][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][15]} -gate [get_pin {reg_files_inst/mem_reg[27][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][14]} -gate [get_pin {reg_files_inst/mem_reg[27][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][13]} -gate [get_pin {reg_files_inst/mem_reg[27][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][12]} -gate [get_pin {reg_files_inst/mem_reg[27][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][11]} -gate [get_pin {reg_files_inst/mem_reg[27][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][10]} -gate [get_pin {reg_files_inst/mem_reg[27][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][9]} -gate [get_pin {reg_files_inst/mem_reg[27][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][8]} -gate [get_pin {reg_files_inst/mem_reg[27][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][7]} -gate [get_pin {reg_files_inst/mem_reg[27][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][6]} -gate [get_pin {reg_files_inst/mem_reg[27][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][5]} -gate [get_pin {reg_files_inst/mem_reg[27][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][4]} -gate [get_pin {reg_files_inst/mem_reg[27][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][3]} -gate [get_pin {reg_files_inst/mem_reg[27][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][2]} -gate [get_pin {reg_files_inst/mem_reg[27][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][1]} -gate [get_pin {reg_files_inst/mem_reg[27][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[27][0]} -gate [get_pin {reg_files_inst/mem_reg[27][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][31]} -gate [get_pin {reg_files_inst/mem_reg[26][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][30]} -gate [get_pin {reg_files_inst/mem_reg[26][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][29]} -gate [get_pin {reg_files_inst/mem_reg[26][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][28]} -gate [get_pin {reg_files_inst/mem_reg[26][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][27]} -gate [get_pin {reg_files_inst/mem_reg[26][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][26]} -gate [get_pin {reg_files_inst/mem_reg[26][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][25]} -gate [get_pin {reg_files_inst/mem_reg[26][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][24]} -gate [get_pin {reg_files_inst/mem_reg[26][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][23]} -gate [get_pin {reg_files_inst/mem_reg[26][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][22]} -gate [get_pin {reg_files_inst/mem_reg[26][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][21]} -gate [get_pin {reg_files_inst/mem_reg[26][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][20]} -gate [get_pin {reg_files_inst/mem_reg[26][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][19]} -gate [get_pin {reg_files_inst/mem_reg[26][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][18]} -gate [get_pin {reg_files_inst/mem_reg[26][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][17]} -gate [get_pin {reg_files_inst/mem_reg[26][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][16]} -gate [get_pin {reg_files_inst/mem_reg[26][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][15]} -gate [get_pin {reg_files_inst/mem_reg[26][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][14]} -gate [get_pin {reg_files_inst/mem_reg[26][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][13]} -gate [get_pin {reg_files_inst/mem_reg[26][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][12]} -gate [get_pin {reg_files_inst/mem_reg[26][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][11]} -gate [get_pin {reg_files_inst/mem_reg[26][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][10]} -gate [get_pin {reg_files_inst/mem_reg[26][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][9]} -gate [get_pin {reg_files_inst/mem_reg[26][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][8]} -gate [get_pin {reg_files_inst/mem_reg[26][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][7]} -gate [get_pin {reg_files_inst/mem_reg[26][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][6]} -gate [get_pin {reg_files_inst/mem_reg[26][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][5]} -gate [get_pin {reg_files_inst/mem_reg[26][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][4]} -gate [get_pin {reg_files_inst/mem_reg[26][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][3]} -gate [get_pin {reg_files_inst/mem_reg[26][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][2]} -gate [get_pin {reg_files_inst/mem_reg[26][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][1]} -gate [get_pin {reg_files_inst/mem_reg[26][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[26][0]} -gate [get_pin {reg_files_inst/mem_reg[26][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][31]} -gate [get_pin {reg_files_inst/mem_reg[25][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][30]} -gate [get_pin {reg_files_inst/mem_reg[25][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][29]} -gate [get_pin {reg_files_inst/mem_reg[25][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][28]} -gate [get_pin {reg_files_inst/mem_reg[25][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][27]} -gate [get_pin {reg_files_inst/mem_reg[25][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][26]} -gate [get_pin {reg_files_inst/mem_reg[25][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][25]} -gate [get_pin {reg_files_inst/mem_reg[25][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][24]} -gate [get_pin {reg_files_inst/mem_reg[25][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][23]} -gate [get_pin {reg_files_inst/mem_reg[25][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][22]} -gate [get_pin {reg_files_inst/mem_reg[25][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][21]} -gate [get_pin {reg_files_inst/mem_reg[25][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][20]} -gate [get_pin {reg_files_inst/mem_reg[25][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][19]} -gate [get_pin {reg_files_inst/mem_reg[25][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][18]} -gate [get_pin {reg_files_inst/mem_reg[25][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][17]} -gate [get_pin {reg_files_inst/mem_reg[25][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][16]} -gate [get_pin {reg_files_inst/mem_reg[25][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][15]} -gate [get_pin {reg_files_inst/mem_reg[25][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][14]} -gate [get_pin {reg_files_inst/mem_reg[25][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][13]} -gate [get_pin {reg_files_inst/mem_reg[25][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][12]} -gate [get_pin {reg_files_inst/mem_reg[25][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][11]} -gate [get_pin {reg_files_inst/mem_reg[25][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][10]} -gate [get_pin {reg_files_inst/mem_reg[25][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][9]} -gate [get_pin {reg_files_inst/mem_reg[25][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][8]} -gate [get_pin {reg_files_inst/mem_reg[25][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][7]} -gate [get_pin {reg_files_inst/mem_reg[25][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][6]} -gate [get_pin {reg_files_inst/mem_reg[25][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][5]} -gate [get_pin {reg_files_inst/mem_reg[25][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][4]} -gate [get_pin {reg_files_inst/mem_reg[25][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][3]} -gate [get_pin {reg_files_inst/mem_reg[25][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][2]} -gate [get_pin {reg_files_inst/mem_reg[25][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][1]} -gate [get_pin {reg_files_inst/mem_reg[25][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[25][0]} -gate [get_pin {reg_files_inst/mem_reg[25][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][31]} -gate [get_pin {reg_files_inst/mem_reg[24][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][30]} -gate [get_pin {reg_files_inst/mem_reg[24][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][29]} -gate [get_pin {reg_files_inst/mem_reg[24][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][28]} -gate [get_pin {reg_files_inst/mem_reg[24][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][27]} -gate [get_pin {reg_files_inst/mem_reg[24][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][26]} -gate [get_pin {reg_files_inst/mem_reg[24][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][25]} -gate [get_pin {reg_files_inst/mem_reg[24][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][24]} -gate [get_pin {reg_files_inst/mem_reg[24][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][23]} -gate [get_pin {reg_files_inst/mem_reg[24][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][22]} -gate [get_pin {reg_files_inst/mem_reg[24][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][21]} -gate [get_pin {reg_files_inst/mem_reg[24][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][20]} -gate [get_pin {reg_files_inst/mem_reg[24][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][19]} -gate [get_pin {reg_files_inst/mem_reg[24][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][18]} -gate [get_pin {reg_files_inst/mem_reg[24][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][17]} -gate [get_pin {reg_files_inst/mem_reg[24][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][16]} -gate [get_pin {reg_files_inst/mem_reg[24][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][15]} -gate [get_pin {reg_files_inst/mem_reg[24][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][14]} -gate [get_pin {reg_files_inst/mem_reg[24][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][13]} -gate [get_pin {reg_files_inst/mem_reg[24][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][12]} -gate [get_pin {reg_files_inst/mem_reg[24][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][11]} -gate [get_pin {reg_files_inst/mem_reg[24][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][10]} -gate [get_pin {reg_files_inst/mem_reg[24][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][9]} -gate [get_pin {reg_files_inst/mem_reg[24][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][8]} -gate [get_pin {reg_files_inst/mem_reg[24][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][7]} -gate [get_pin {reg_files_inst/mem_reg[24][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][6]} -gate [get_pin {reg_files_inst/mem_reg[24][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][5]} -gate [get_pin {reg_files_inst/mem_reg[24][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][4]} -gate [get_pin {reg_files_inst/mem_reg[24][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][3]} -gate [get_pin {reg_files_inst/mem_reg[24][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][2]} -gate [get_pin {reg_files_inst/mem_reg[24][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][1]} -gate [get_pin {reg_files_inst/mem_reg[24][7:0]/Q6}]
